Attaching to amf, upf, udr, pcf, bsf, nssf, ausf, smf, udm, nrf, mongo
ausf     | Deploying component: 'ausf-1'
amf      | [32m03/28 16:46:29.932[0m: [[33mgmm[0m] [1;31mFATAL[0m: gmm_state_security_mode: Assertion `OGS_OK == nas_5gs_send_security_mode_command(amf_ue)' failed. (../src/amf/gmm-sm.c:731)
amf      | [32m03/28 16:46:29.932[0m: [[33mcore[0m] [1;31mFATAL[0m: backtrace() returned 9 addresses (../lib/core/ogs-abort.c:37)
amf      | ./open5gs-amfd(+0x282cc) [0x5600801ac2cc]
amf      | /open5gs/install/lib/x86_64-linux-gnu/libogscore.so.2(ogs_fsm_dispatch+0xbd) [0x7fb9bd0bf02d]
amf      | ./open5gs-amfd(+0x2da42) [0x5600801b1a42]
amf      | /open5gs/install/lib/x86_64-linux-gnu/libogscore.so.2(ogs_fsm_dispatch+0x4b) [0x7fb9bd0befbb]
amf      | ./open5gs-amfd(+0x7c9c) [0x56008018bc9c]
amf      | /open5gs/install/lib/x86_64-linux-gnu/libogscore.so.2(+0x16296) [0x7fb9bd0b1296]
amf      | /lib/x86_64-linux-gnu/libpthread.so.0(+0x9609) [0x7fb9bc82c609]
amf      | /lib/x86_64-linux-gnu/libc.so.6(clone+0x43) [0x7fb9bc753293]
amf      | /open5gs_init.sh: line 96:    14 Aborted                 (core dumped) ./open5gs-amfd
smf      | Deploying component: 'smf-1'
smf      | Generating a RSA private key
smf      | ..+++++
smf      | ..............+++++
smf      | writing new private key to 'cakey.pem'
smf      | -----
smf      | Generating RSA private key, 1024 bit long modulus (2 primes)
smf      | .........................+++++
smf      | .........+++++
smf      | e is 65537 (0x010001)
smf      | Using configuration from /usr/lib/ssl/openssl.cnf
smf      | Check that the request matches the signature
smf      | Signature ok
smf      | Certificate Details:
smf      |         Serial Number: 1 (0x1)
smf      |         Validity
smf      |             Not Before: Mar 28 16:46:17 2022 GMT
smf      |             Not After : Mar 25 16:46:17 2032 GMT
smf      |         Subject:
smf      |             countryName               = KO
smf      |             stateOrProvinceName       = Seoul
smf      |             organizationName          = Open5GS
smf      |             organizationalUnitName    = Tests
smf      |             commonName                = mme.epc.mnc001.mcc001.3gppnetwork.org
smf      |         X509v3 extensions:
smf      |             X509v3 Basic Constraints: 
smf      |                 CA:FALSE
smf      |             Netscape Comment: 
smf      |                 OpenSSL Generated Certificate
smf      |             X509v3 Subject Key Identifier: 
smf      |                 F4:EA:7F:C7:8D:89:8E:E7:31:2A:79:A6:8A:0F:AE:90:60:93:F7:8F
smf      |             X509v3 Authority Key Identifier: 
smf      |                 keyid:6C:42:66:25:96:11:A7:87:69:76:6D:BF:F8:84:08:C5:05:43:FC:21
smf      | 
smf      | Certificate is to be certified until Mar 25 16:46:17 2032 GMT (3650 days)
smf      | 
smf      | Write out database with 1 new entries
smf      | Data Base Updated
smf      | Generating RSA private key, 1024 bit long modulus (2 primes)
smf      | ....................+++++
smf      | .+++++
smf      | e is 65537 (0x010001)
smf      | Using configuration from /usr/lib/ssl/openssl.cnf
smf      | Check that the request matches the signature
smf      | Signature ok
smf      | Certificate Details:
smf      |         Serial Number: 2 (0x2)
smf      |         Validity
smf      |             Not Before: Mar 28 16:46:17 2022 GMT
smf      |             Not After : Mar 25 16:46:17 2032 GMT
smf      |         Subject:
smf      |             countryName               = KO
smf      |             stateOrProvinceName       = Seoul
smf      |             organizationName          = Open5GS
smf      |             organizationalUnitName    = Tests
smf      |             commonName                = hss.epc.mnc001.mcc001.3gppnetwork.org
smf      |         X509v3 extensions:
smf      |             X509v3 Basic Constraints: 
smf      |                 CA:FALSE
smf      |             Netscape Comment: 
smf      |                 OpenSSL Generated Certificate
smf      |             X509v3 Subject Key Identifier: 
smf      |                 26:19:09:67:B3:AE:AE:BA:7E:F4:B0:BF:8C:2B:C1:C7:9F:52:B7:C8
smf      |             X509v3 Authority Key Identifier: 
smf      |                 keyid:6C:42:66:25:96:11:A7:87:69:76:6D:BF:F8:84:08:C5:05:43:FC:21
smf      | 
smf      | Certificate is to be certified until Mar 25 16:46:17 2032 GMT (3650 days)
smf      | 
smf      | Write out database with 1 new entries
smf      | Data Base Updated
smf      | Generating RSA private key, 1024 bit long modulus (2 primes)
smf      | ...........+++++
smf      | .............+++++
smf      | e is 65537 (0x010001)
smf      | Using configuration from /usr/lib/ssl/openssl.cnf
smf      | Check that the request matches the signature
smf      | Signature ok
smf      | Certificate Details:
smf      |         Serial Number: 3 (0x3)
smf      |         Validity
smf      |             Not Before: Mar 28 16:46:17 2022 GMT
smf      |             Not After : Mar 25 16:46:17 2032 GMT
smf      |         Subject:
smf      |             countryName               = KO
smf      |             stateOrProvinceName       = Seoul
smf      |             organizationName          = Open5GS
smf      |             organizationalUnitName    = Tests
smf      |             commonName                = smf.epc.mnc001.mcc001.3gppnetwork.org
smf      |         X509v3 extensions:
smf      |             X509v3 Basic Constraints: 
smf      |                 CA:FALSE
smf      |             Netscape Comment: 
smf      |                 OpenSSL Generated Certificate
smf      |             X509v3 Subject Key Identifier: 
smf      |                 20:15:2D:D4:5C:2D:5A:B7:27:7E:A0:B7:F8:A4:42:2D:95:F4:E8:A7
smf      |             X509v3 Authority Key Identifier: 
smf      |                 keyid:6C:42:66:25:96:11:A7:87:69:76:6D:BF:F8:84:08:C5:05:43:FC:21
smf      | 
smf      | Certificate is to be certified until Mar 25 16:46:17 2032 GMT (3650 days)
smf      | 
smf      | Write out database with 1 new entries
smf      | Data Base Updated
smf      | Generating RSA private key, 1024 bit long modulus (2 primes)
smf      | .....................+++++
smf      | .......+++++
smf      | e is 65537 (0x010001)
smf      | Using configuration from /usr/lib/ssl/openssl.cnf
smf      | Check that the request matches the signature
smf      | Signature ok
smf      | Certificate Details:
smf      |         Serial Number: 4 (0x4)
smf      |         Validity
smf      |             Not Before: Mar 28 16:46:17 2022 GMT
smf      |             Not After : Mar 25 16:46:17 2032 GMT
smf      |         Subject:
smf      |             countryName               = KO
smf      |             stateOrProvinceName       = Seoul
smf      |             organizationName          = Open5GS
smf      |             organizationalUnitName    = Tests
smf      |             commonName                = pcrf.epc.mnc001.mcc001.3gppnetwork.org
smf      |         X509v3 extensions:
smf      |             X509v3 Basic Constraints: 
smf      |                 CA:FALSE
smf      |             Netscape Comment: 
smf      |                 OpenSSL Generated Certificate
smf      |             X509v3 Subject Key Identifier: 
smf      |                 33:7C:69:45:C3:FB:47:EA:2D:F3:29:9F:CB:0E:3B:2C:FC:7D:63:D0
smf      |             X509v3 Authority Key Identifier: 
smf      |                 keyid:6C:42:66:25:96:11:A7:87:69:76:6D:BF:F8:84:08:C5:05:43:FC:21
smf      | 
smf      | Certificate is to be certified until Mar 25 16:46:17 2032 GMT (3650 days)
smf      | 
smf      | Write out database with 1 new entries
pcf      | Deploying component: 'pcf-1'
pcf      | Open5GS daemon v2.4.4-35-gefe37c1
pcf      | 
pcf      | [32m03/28 16:46:28.094[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/pcf.yaml' (../lib/app/ogs-init.c:129)
pcf      | [32m03/28 16:46:28.094[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/pcf.log' (../lib/app/ogs-init.c:132)
pcf      | [32m03/28 16:46:28.096[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://172.22.0.2/open5gs' (../lib/dbi/ogs-mongoc.c:130)
pcf      | [32m03/28 16:46:28.096[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.27]:7777 (../lib/sbi/nghttp2-server.c:144)
pcf      | [32m03/28 16:46:28.096[0m: [[33mapp[0m] [1;32mINFO[0m: PCF initialize...done (../src/pcf/app.c:31)
pcf      | [32m03/28 16:46:28.097[0m: [[33mpcf[0m] [1;32mINFO[0m: [9ce187b0-aeb6-41ec-a713-d3be026d7d4b] NF registred [Heartbeat:10s] (../src/pcf/nf-sm.c:198)
pcf      | [32m03/28 16:46:28.789[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
pcf      | [32m03/28 16:46:28.789[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDR] (../lib/sbi/path.c:110)
pcf      | [32m03/28 16:46:28.789[0m: [[33mpcf[0m] [1;32mINFO[0m: [9cb553f2-aeb6-41ec-90fb-65c8ebde78f3] (NF-discover) NF registered (../src/pcf/nnrf-handler.c:286)
pcf      | [32m03/28 16:46:28.789[0m: [[33mpcf[0m] [1;32mINFO[0m: [9cb553f2-aeb6-41ec-90fb-65c8ebde78f3] (NF-discover) NF Profile updated (../src/pcf/nnrf-handler.c:346)
pcf      | [32m03/28 16:46:28.789[0m: [[33mpcf[0m] [1;36mWARNING[0m: [9cb553f2-aeb6-41ec-90fb-65c8ebde78f3] (NF-discover) NF has already been added (../src/pcf/nnrf-handler.c:291)
pcf      | [32m03/28 16:46:28.789[0m: [[33mpcf[0m] [1;32mINFO[0m: [9cb553f2-aeb6-41ec-90fb-65c8ebde78f3] (NF-discover) NF Profile updated (../src/pcf/nnrf-handler.c:346)
pcf      | [32m03/28 16:46:28.797[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [BSF] (../lib/sbi/path.c:110)
pcf      | [32m03/28 16:46:28.797[0m: [[33mpcf[0m] [1;32mINFO[0m: [9cc17600-aeb6-41ec-b3bd-53c9db12e65b] (NF-discover) NF registered (../src/pcf/nnrf-handler.c:286)
pcf      | [32m03/28 16:46:28.797[0m: [[33mpcf[0m] [1;32mINFO[0m: [9cc17600-aeb6-41ec-b3bd-53c9db12e65b] (NF-discover) NF Profile updated (../src/pcf/nnrf-handler.c:346)
smf      | Data Base Updated
smf      | Open5GS daemon v2.4.4-35-gefe37c1
smf      | 
smf      | [32m03/28 16:46:17.534[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/smf.yaml' (../lib/app/ogs-init.c:129)
smf      | [32m03/28 16:46:17.534[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/smf.log' (../lib/app/ogs-init.c:132)
smf      | [32m03/28 16:46:17.608[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [172.22.0.7]:2123 (../lib/gtp/path.c:30)
smf      | [32m03/28 16:46:17.608[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [172.22.0.7]:2152 (../lib/gtp/path.c:30)
smf      | [32m03/28 16:46:17.608[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [172.22.0.7]:8805 (../lib/pfcp/path.c:30)
smf      | [32m03/28 16:46:17.608[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [172.22.0.8]:8805 (../lib/pfcp/path.c:59)
smf      | [32m03/28 16:46:17.608[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.7]:7777 (../lib/sbi/nghttp2-server.c:144)
smf      | [32m03/28 16:46:17.608[0m: [[33mapp[0m] [1;32mINFO[0m: SMF initialize...done (../src/smf/app.c:31)
smf      | [32m03/28 16:46:17.610[0m: [[33msmf[0m] [1;32mINFO[0m: [9698074e-aeb6-41ec-835e-499a75e17b81] NF registred [Heartbeat:10s] (../src/smf/nf-sm.c:199)
smf      | [32m03/28 16:46:17.736[0m: [[33msmf[0m] [1;32mINFO[0m: [96b4af3e-aeb6-41ec-b681-6dcf24aac37c] (NRF-notify) NF registered (../src/smf/nnrf-handler.c:180)
smf      | [32m03/28 16:46:17.736[0m: [[33msmf[0m] [1;32mINFO[0m: [96b4af3e-aeb6-41ec-b681-6dcf24aac37c] (NRF-notify) NF Profile updated (../src/smf/nnrf-handler.c:199)
smf      | [32m03/28 16:46:18.227[0m: [[33msmf[0m] [1;32mINFO[0m: PFCP associated (../src/smf/pfcp-sm.c:174)
smf      | [32m03/28 16:46:18.227[0m: [[33msmf[0m] [1;36mWARNING[0m: PFCP[RSP] has already been associated (../src/smf/pfcp-sm.c:208)
smf      | [32m03/28 16:46:18.415[0m: [[33msmf[0m] [1;32mINFO[0m: [971c1a52-aeb6-41ec-9610-ef1a23c7b25b] (NRF-notify) NF registered (../src/smf/nnrf-handler.c:180)
smf      | [32m03/28 16:46:18.416[0m: [[33msmf[0m] [1;32mINFO[0m: [971c1a52-aeb6-41ec-9610-ef1a23c7b25b] (NRF-notify) NF Profile updated (../src/smf/nnrf-handler.c:199)
smf      | [32m03/28 16:46:28.097[0m: [[33msmf[0m] [1;32mINFO[0m: [9ce187b0-aeb6-41ec-a713-d3be026d7d4b] (NRF-notify) NF registered (../src/smf/nnrf-handler.c:180)
smf      | [32m03/28 16:46:28.097[0m: [[33msmf[0m] [1;32mINFO[0m: [9ce187b0-aeb6-41ec-a713-d3be026d7d4b] (NRF-notify) NF Profile updated (../src/smf/nnrf-handler.c:199)
smf      | [32m03/28 16:46:28.794[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.794[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.798[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000037] DNN[internet] IPv4[10.45.0.2] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.798[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [172.22.0.8]:2152 (../lib/gtp/path.c:58)
smf      | [32m03/28 16:46:28.813[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 2 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.813[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 2 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.814[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 3 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.814[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 3 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.814[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 4 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.814[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 4 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.815[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 5 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.815[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 5 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.815[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 6 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.815[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 6 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.820[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000040] DNN[internet] IPv4[10.45.0.3] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.823[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000038] DNN[internet] IPv4[10.45.0.4] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.823[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000035] DNN[internet] IPv4[10.45.0.5] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.823[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000039] DNN[internet] IPv4[10.45.0.6] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.824[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000036] DNN[internet] IPv4[10.45.0.7] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.839[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 7 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.839[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 7 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.846[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000034] DNN[internet] IPv4[10.45.0.8] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.856[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 8 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.856[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 8 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.864[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000027] DNN[internet] IPv4[10.45.0.9] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.887[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 9 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.887[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 9 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.889[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 10 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.889[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 10 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.889[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 11 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.889[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 11 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.889[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 12 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.889[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 12 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.890[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 13 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.890[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 13 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.890[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 14 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.890[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 14 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.891[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 15 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.891[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 15 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.891[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000022] DNN[internet] IPv4[10.45.0.10] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.891[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 16 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.891[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 16 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.891[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 17 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.891[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 17 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.892[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 18 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.892[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 18 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.892[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 19 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.892[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 19 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.892[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 20 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:28.892[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 20 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:28.893[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000024] DNN[internet] IPv4[10.45.0.11] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.894[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000032] DNN[internet] IPv4[10.45.0.12] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.896[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000025] DNN[internet] IPv4[10.45.0.13] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.897[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000031] DNN[internet] IPv4[10.45.0.14] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.898[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000030] DNN[internet] IPv4[10.45.0.17] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.899[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000021] DNN[internet] IPv4[10.45.0.16] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.899[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000033] DNN[internet] IPv4[10.45.0.18] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.900[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000028] DNN[internet] IPv4[10.45.0.15] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.900[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000026] DNN[internet] IPv4[10.45.0.21] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.900[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000023] DNN[internet] IPv4[10.45.0.20] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:28.900[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000029] DNN[internet] IPv4[10.45.0.19] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:29.785[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 21 (../src/smf/context.c:793)
smf      | [32m03/28 16:46:29.785[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 21 (../src/smf/context.c:2776)
smf      | [32m03/28 16:46:29.788[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000055] DNN[internet] IPv4[10.45.0.22] IPv6[] (../src/smf/npcf-handler.c:492)
smf      | [32m03/28 16:46:39.418[0m: [[33msmf[0m] [1;32mINFO[0m: [971c1a52-aeb6-41ec-9610-ef1a23c7b25b:22] (NRF-notify) NF suspended (../src/smf/nnrf-handler.c:217)
upf      | Deploying component: 'upf-1'
upf      | RTNETLINK answers: Permission denied
upf      | RTNETLINK answers: Permission denied
upf      | Open5GS daemon v2.4.4-35-gefe37c1
upf      | 
upf      | [32m03/28 16:46:18.219[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/upf.yaml' (../lib/app/ogs-init.c:129)
upf      | [32m03/28 16:46:18.219[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/upf.log' (../lib/app/ogs-init.c:132)
upf      | [32m03/28 16:46:18.227[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [172.22.0.8]:8805 (../lib/pfcp/path.c:30)
upf      | [32m03/28 16:46:18.227[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [172.22.0.7]:8805 (../lib/pfcp/path.c:59)
upf      | [32m03/28 16:46:18.227[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [172.22.0.8]:2152 (../lib/gtp/path.c:30)
upf      | [32m03/28 16:46:18.227[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
upf      | [32m03/28 16:46:18.227[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated (../src/upf/pfcp-sm.c:173)
upf      | [32m03/28 16:46:18.228[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[RSP] has already been associated (../src/upf/pfcp-sm.c:207)
upf      | [32m03/28 16:46:28.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.798[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [172.22.0.7]:2152 (../lib/gtp/path.c:58)
upf      | [32m03/28 16:46:28.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x1 UP:0x1] APN[internet] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.802[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [172.22.0.23]:2152 (../lib/gtp/path.c:58)
upf      | [32m03/28 16:46:28.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x2 UP:0x2] APN[internet] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x3 UP:0x3] APN[internet] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:160)
upf      | [32m03/28 16:46:28.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[CP:0x4 UP:0x4] APN[internet] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:361)
upf      | [32m03/28 16:46:28.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:160)
